node_id,cluster_id,is_ch
2138,45,0
2139,124,0
2140,164,0
2141,88,0
2142,92,0
2143,40,0
2144,187,0
2145,41,0
2146,116,0
2147,53,0
2148,105,0
2149,111,0
2150,124,0
2151,192,0
2152,89,0
2153,90,0
2154,199,0
2155,107,0
2156,170,0
2157,187,0
2158,159,0
2159,103,0
2160,122,0
2161,80,1
2162,66,0
2163,66,0
2164,22,0
2165,25,0
2166,85,0
2167,131,0
2168,95,0
2169,113,0
2170,166,0
2171,103,0
2172,13,0
2173,92,0
2174,50,0
2175,122,0
2176,135,0
2177,24,0
2178,95,0
2179,14,0
2180,53,0
2181,144,0
2182,102,0
2183,185,0
2184,0,0
2185,81,1
2186,13,0
2187,20,0
2188,184,0
2189,134,0
2190,80,0
2191,154,0
2192,67,0
2193,82,1
2194,80,0
2195,152,0
2196,6,0
2197,44,0
2198,97,0
2199,74,0
2200,185,0
2201,166,0
2202,81,0
2203,43,0
2204,89,0
2205,29,0
2206,164,0
2207,71,0
2208,101,0
2209,124,0
2210,70,0
2211,134,0
2212,89,0
2213,89,0
2214,76,0
2215,198,0
2216,128,0
2217,83,1
2218,6,0
2219,84,1
2220,58,0
2221,136,0
2222,83,0
2223,85,0
2224,85,1
2225,140,0
2226,86,1
2227,13,0
2228,198,0
2229,91,0
2230,87,1
2231,104,0
2232,137,0
2233,198,0
2234,35,0
2235,32,0
2236,112,0
2237,66,0
2238,71,0
2239,37,0
2240,41,0
2241,27,0
2242,25,0
2243,62,0
2244,36,0
2245,17,0
2246,148,0
2247,78,0
2248,125,0
2249,113,0
2250,183,0
2251,22,0
2252,7,0
2253,21,0
2254,151,0
2255,65,0
2256,166,0
2257,80,0
2258,16,0
2259,122,0
2260,146,0
2261,82,0
2262,24,0
2263,151,0
2264,163,0
2265,197,0
2266,119,0
2267,88,1
2268,94,0
2269,125,0
2270,10,0
2271,103,0
2272,185,0
2273,70,0
2274,155,0
2275,94,0
2276,190,0
2277,103,0
2278,174,0
2279,179,0
2280,198,0
2281,37,0
2282,102,0
2283,52,0
2284,109,0
2285,109,0
2286,90,0
2287,69,0
2288,92,0
2289,144,0
2290,24,0
2291,95,0
2292,7,0
2293,81,0
2294,110,0
2295,92,0
2296,190,0
2297,89,1
2298,101,0
2299,117,0
2300,70,0
2301,0,0
2302,180,0
2303,111,0
2304,111,0
2305,156,0
2306,180,0
2307,27,0
2308,169,0
2309,151,0
2310,90,1
2311,119,0
2312,25,0
2313,91,1
2314,48,0
2315,136,0
2316,49,0
2317,116,0
2318,72,0
2319,184,0
2320,104,0
2321,99,0
2322,105,0
2323,113,0
2324,76,0
2325,63,0
2326,1,0
2327,89,0
2328,42,0
2329,130,0
2330,28,0
2331,9,0
2332,144,0
2333,110,0
2334,42,0
2335,8,0
2336,191,0
2337,90,0
2338,154,0
2339,142,0
2340,139,0
2341,13,0
2342,180,0
2343,168,0
2344,92,1
2345,107,0
2346,174,0
2347,194,0
2348,133,0
2349,180,0
2350,33,0
2351,44,0
2352,192,0
2353,31,0
2354,109,0
2355,93,1
2356,185,0
2357,182,0
2358,98,0
2359,147,0
2360,1,0
2361,26,0
2362,76,0
2363,142,0
2364,198,0
2365,57,0
2366,136,0
2367,177,0
2368,15,0
2369,65,0
2370,13,0
2371,141,0
2372,88,0
2373,113,0
2374,94,1
2375,88,0
2376,190,0
2377,93,0
2378,166,0
2379,49,0
2380,121,0
2381,98,0
2382,3,0
2383,92,0
2384,67,0
2385,60,0
2386,194,0
2387,96,0
2388,174,0
2389,87,0
2390,185,0
2391,122,0
2392,157,0
2393,59,0
2394,147,0
2395,109,0
2396,26,0
2397,15,0
2398,189,0
2399,60,0
2400,32,0
2401,95,1
2402,164,0
2403,137,0
2404,96,1
2405,179,0
2406,35,0
2407,97,1
2408,0,0
2409,61,0
2410,108,0
2411,135,0
2412,86,0
2413,98,1
2414,119,0
2415,145,0
2416,24,0
2417,189,0
2418,25,0
2419,166,0
2420,84,0
2421,66,0
2422,187,0
2423,131,0
2424,169,0
2425,170,0
2426,8,0
2427,24,0
2428,85,0
2429,132,0
2430,119,0
2431,106,0
2432,176,0
2433,74,0
2434,184,0
2435,110,0
2436,195,0
2437,28,0
2438,81,0
2439,52,0
2440,106,0
2441,194,0
2442,5,0
2443,137,0
2444,186,0
2445,6,0
2446,147,0
2447,192,0
2448,184,0
2449,8,0
2450,163,0
2451,51,0
2452,88,0
2453,115,0
2454,125,0
2455,120,0
2456,1,0
2457,83,0
2458,145,0
2459,10,0
2460,43,0
2461,86,0
2462,77,0
2463,64,0
2464,193,0
2465,49,0
2466,45,0
2467,89,0
2468,137,0
2469,59,0
2470,193,0
2471,137,0
2472,181,0
2473,180,0
2474,84,0
2475,119,0
2476,199,0
2477,189,0
2478,30,0
2479,198,0
2480,0,0
2481,198,0
2482,147,0
2483,60,0
2484,49,0
2485,137,0
2486,160,0
2487,186,0
2488,105,0
2489,37,0
2490,172,0
2491,85,0
2492,128,0
2493,27,0
2494,131,0
2495,179,0
2496,50,0
2497,8,0
2498,110,0
2499,44,0
2500,99,1
2501,29,0
2502,21,0
2503,93,0
2504,162,0
2505,16,0
2506,112,0
2507,13,0
2508,145,0
2509,171,0
2510,117,0
2511,123,0
2512,72,0
2513,44,0
2514,31,0
2515,57,0
2516,40,0
2517,185,0
2518,165,0
2519,196,0
2520,100,1
2521,101,1
2522,137,0
2523,47,0
2524,158,0
2525,64,0
2526,102,1
2527,29,0
2528,191,0
2529,52,0
2530,99,0
2531,143,0
2532,100,0
2533,88,0
2534,65,0
2535,153,0
2536,144,0
2537,180,0
2538,149,0
2539,70,0
2540,93,0
2541,174,0
2542,124,0
2543,137,0
2544,25,0
2545,177,0
2546,56,0
2547,133,0
2548,78,0
2549,9,0
2550,88,0
2551,181,0
2552,27,0
2553,122,0
2554,179,0
2555,103,1
2556,181,0
2557,191,0
2558,52,0
2559,147,0
2560,149,0
2561,143,0
2562,105,0
2563,143,0
2564,184,0
2565,131,0
2566,122,0
2567,89,0
2568,196,0
2569,120,0
2570,64,0
2571,182,0
2572,156,0
2573,117,0
2574,81,0
2575,187,0
2576,37,0
2577,137,0
2578,47,0
2579,80,0
2580,24,0
2581,179,0
2582,184,0
2583,141,0
2584,92,0
2585,50,0
2586,145,0
2587,22,0
2588,68,0
2589,94,0
2590,71,0
2591,180,0
2592,83,0
2593,66,0
2594,131,0
2595,188,0
2596,122,0
2597,147,0
2598,185,0
2599,86,0
2600,104,1
2601,135,0
2602,49,0
2603,130,0
2604,45,0
2605,119,0
2606,98,0
2607,119,0
2608,105,1
2609,147,0
2610,92,0
2611,165,0
2612,21,0
2613,76,0
2614,26,0
2615,178,0
2616,151,0
2617,134,0
2618,107,0
2619,48,0
2620,17,0
2621,41,0
2622,97,0
2623,1,0
2624,198,0
2625,171,0
2626,123,0
2627,5,0
2628,141,0
2629,180,0
2630,92,0
2631,121,0
2632,130,0
2633,192,0
2634,130,0
2635,104,0
2636,178,0
2637,195,0
2638,108,0
2639,173,0
2640,132,0
2641,106,0
2642,199,0
2643,48,0
2644,68,0
2645,70,0
2646,39,0
2647,80,0
2648,174,0
2649,4,0
2650,17,0
2651,141,0
2652,53,0
2653,114,0
2654,162,0
2655,41,0
2656,16,0
2657,55,0
2658,145,0
2659,143,0
2660,75,0
2661,1,0
2662,50,0
2663,149,0
2664,11,0
2665,171,0
2666,132,0
2667,125,0
2668,135,0
2669,3,0
2670,177,0
2671,4,0
2672,113,0
2673,45,0
2674,22,0
2675,180,0
2676,102,0
2677,11,0
2678,186,0
2679,33,0
2680,17,0
2681,148,0
2682,107,0
2683,166,0
2684,104,0
2685,41,0
2686,78,0
2687,182,0
2688,39,0
2689,80,0
2690,4,0
2691,106,1
2692,127,0
2693,40,0
2694,110,0
2695,89,0
2696,28,0
2697,117,0
2698,83,0
2699,149,0
2700,128,0
2701,93,0
2702,3,0
2703,82,0
2704,158,0
2705,133,0
2706,67,0
2707,87,0
2708,123,0
2709,51,0
2710,165,0
2711,71,0
2712,41,0
2713,28,0
2714,112,0
2715,99,0
2716,174,0
2717,118,0
2718,144,0
2719,155,0
2720,40,0
2721,122,0
2722,158,0
2723,61,0
2724,21,0
2725,46,0
2726,181,0
2727,32,0
2728,19,0
2729,48,0
2730,44,0
2731,103,0
2732,46,0
2733,64,0
2734,56,0
2735,63,0
2736,96,0
2737,118,0
2738,198,0
2739,56,0
2740,195,0
2741,30,0
2742,169,0
2743,110,0
2744,145,0
2745,62,0
2746,191,0
2747,2,0
2748,34,0
2749,116,0
2750,63,0
2751,14,0
2752,120,0
2753,105,0
2754,110,0
2755,111,0
2756,71,0
2757,131,0
2758,152,0
2759,83,0
2760,109,0
2761,44,0
2762,25,0
2763,49,0
2764,66,0
2765,61,0
2766,96,0
2767,158,0
2768,177,0
2769,127,0
2770,132,0
2771,107,1
2772,117,0
2773,165,0
2774,36,0
2775,178,0
2776,47,0
2777,63,0
2778,57,0
2779,149,0
2780,13,0
2781,151,0
2782,8,0
2783,128,0
2784,10,0
2785,9,0
2786,178,0
2787,69,0
2788,89,0
2789,139,0
2790,75,0
2791,152,0
2792,55,0
2793,53,0
2794,136,0
2795,81,0
2796,108,1
2797,84,0
2798,51,0
2799,75,0
2800,16,0
2801,68,0
2802,184,0
2803,84,0
2804,146,0
2805,7,0
2806,191,0
2807,36,0
2808,109,1
2809,134,0
2810,5,0
2811,179,0
2812,84,0
2813,139,0
2814,192,0
2815,185,0
2816,165,0
2817,127,0
2818,35,0
2819,86,0
2820,137,0
2821,180,0
2822,54,0
2823,120,0
2824,105,0
2825,155,0
2826,155,0
2827,138,0
2828,23,0
2829,89,0
2830,43,0
2831,152,0
2832,112,0
2833,113,0
2834,119,0
2835,142,0
2836,143,0
2837,49,0
2838,71,0
2839,23,0
2840,166,0
2841,126,0
2842,74,0
2843,135,0
2844,42,0
2845,3,0
2846,48,0
2847,138,0
2848,110,1
2849,141,0
2850,26,0
2851,34,0
2852,37,0
2853,138,0
2854,107,0
2855,86,0
2856,97,0
2857,132,0
2858,110,0
2859,179,0
2860,190,0
2861,85,0
2862,30,0
2863,14,0
2864,50,0
2865,138,0
2866,154,0
2867,54,0
2868,145,0
2869,185,0
2870,44,0
2871,55,0
2872,138,0
2873,36,0
2874,111,0
2875,86,0
2876,90,0
2877,179,0
2878,144,0
2879,43,0
2880,198,0
2881,43,0
2882,125,0
2883,85,0
2884,174,0
2885,29,0
2886,5,0
2887,125,0
2888,46,0
2889,24,0
2890,48,0
2891,189,0
2892,103,0
2893,4,0
2894,195,0
2895,39,0
2896,124,0
2897,104,0
2898,130,0
2899,187,0
2900,130,0
2901,111,1
2902,190,0
2903,101,0
2904,95,0
2905,147,0
2906,30,0
2907,85,0
2908,62,0
2909,187,0
2910,134,0
2911,105,0
2912,180,0
2913,190,0
2914,118,0
2915,69,0
2916,128,0
2917,41,0
2918,20,0
2919,8,0
2920,141,0
2921,86,0
2922,179,0
2923,34,0
2924,121,0
2925,158,0
2926,69,0
2927,141,0
2928,7,0
2929,190,0
2930,9,0
2931,112,0
2932,140,0
2933,27,0
2934,28,0
2935,126,0
2936,157,0
2937,105,0
2938,179,0
2939,127,0
2940,86,0
2941,112,1
2942,86,0
2943,174,0
2944,155,0
2945,141,0
2946,124,0
2947,182,0
2948,106,0
2949,102,0
2950,32,0
2951,11,0
2952,195,0
2953,166,0
2954,95,0
2955,95,0
2956,28,0
2957,180,0
2958,164,0
2959,10,0
2960,1,0
2961,55,0
2962,185,0
2963,95,0
2964,124,0
2965,50,0
2966,166,0
2967,186,0
2968,120,0
2969,155,0
2970,178,0
2971,104,0
2972,92,0
2973,97,0
2974,45,0
2975,123,0
2976,125,0
2977,116,0
2978,57,0
2979,172,0
2980,191,0
2981,54,0
2982,132,0
2983,9,0
2984,58,0
2985,3,0
2986,198,0
2987,111,0
2988,36,0
2989,183,0
2990,112,0
2991,18,0
2992,120,0
2993,85,0
2994,152,0
2995,52,0
2996,107,0
2997,19,0
2998,67,0
2999,15,0
3000,72,0
3001,74,0
3002,80,0
3003,113,0
3004,75,0
3005,151,0
3006,62,0
3007,53,0
3008,13,0
3009,103,0
3010,146,0
3011,24,0
3012,144,0
3013,168,0
3014,150,0
3015,24,0
3016,60,0
3017,160,0
3018,152,0
3019,31,0
3020,67,0
3021,82,0
3022,21,0
3023,177,0
3024,1,0
3025,122,0
3026,115,0
3027,71,0
3028,33,0
3029,166,0
3030,47,0
3031,126,0
3032,59,0
3033,113,0
3034,7,0
3035,76,0
3036,114,0
3037,90,0
3038,110,0
3039,11,0
3040,76,0
3041,121,0
3042,63,0
3043,94,0
3044,85,0
3045,113,1
3046,163,0
3047,186,0
3048,103,0
3049,1,0
3050,47,0
3051,64,0
3052,102,0
3053,135,0
3054,117,0
3055,110,0
3056,21,0
3057,114,1
3058,194,0
3059,7,0
3060,63,0
3061,115,1
3062,61,0
3063,63,0
3064,125,0
3065,41,0
3066,55,0
3067,0,0
3068,23,0
3069,26,0
3070,154,0
3071,0,0
3072,162,0
3073,5,0
3074,165,0
3075,116,0
3076,132,0
3077,69,0
3078,30,0
3079,103,0
3080,118,0
3081,90,0
3082,75,0
3083,162,0
3084,60,0
3085,29,0
3086,144,0
3087,10,0
3088,79,0
3089,76,0
3090,122,0
3091,13,0
3092,67,0
3093,192,0
3094,128,0
3095,41,0
3096,2,0
3097,101,0
3098,157,0
3099,27,0
3100,57,0
3101,66,0
3102,185,0
3103,167,0
3104,127,0
3105,21,0
3106,191,0
3107,159,0
3108,48,0
3109,154,0
3110,169,0
3111,102,0
3112,23,0
3113,116,1
3114,195,0
3115,124,0
3116,70,0
3117,187,0
3118,93,0
3119,168,0
3120,130,0
3121,98,0
3122,9,0
3123,109,0
3124,130,0
3125,35,0
3126,124,0
3127,15,0
3128,117,1
3129,153,0
3130,198,0
3131,151,0
3132,25,0
3133,99,0
3134,118,1
3135,97,0
3136,134,0
3137,19,0
3138,105,0
3139,150,0
3140,119,1
3141,189,0
3142,0,0
3143,101,0
3144,120,1
3145,86,0
3146,63,0
3147,106,0
3148,12,0
3149,103,0
3150,13,0
3151,66,0
3152,96,0
3153,196,0
3154,92,0
3155,127,0
3156,177,0
3157,119,0
3158,195,0
3159,68,0
3160,151,0
3161,45,0
3162,34,0
3163,125,0
3164,132,0
3165,69,0
3166,184,0
3167,86,0
3168,100,0
3169,60,0
3170,173,0
3171,176,0
3172,66,0
3173,153,0
3174,24,0
3175,63,0
3176,174,0
3177,77,0
3178,83,0
3179,80,0
3180,92,0
3181,94,0
3182,112,0
3183,51,0
3184,23,0
3185,172,0
3186,75,0
3187,184,0
3188,145,0
3189,111,0
3190,189,0
3191,17,0
3192,5,0
3193,41,0
3194,70,0
3195,59,0
3196,65,0
3197,93,0
3198,192,0
3199,20,0
3200,22,0
3201,135,0
3202,180,0
3203,161,0
3204,89,0
3205,166,0
3206,133,0
3207,184,0
3208,49,0
3209,153,0
3210,119,0
3211,75,0
3212,39,0
3213,166,0
3214,72,0
3215,108,0
3216,20,0
3217,119,0
3218,126,0
3219,120,0
3220,82,0
3221,74,0
3222,58,0
3223,121,1
3224,79,0
3225,94,0
3226,191,0
3227,72,0
3228,129,0
3229,31,0
3230,190,0
3231,32,0
3232,122,1
3233,73,0
3234,120,0
3235,111,0
3236,54,0
3237,134,0
3238,119,0
3239,83,0
3240,110,0
3241,198,0
3242,135,0
3243,192,0
3244,48,0
3245,134,0
3246,26,0
3247,151,0
3248,57,0
3249,33,0
3250,65,0
3251,85,0
3252,129,0
3253,147,0
3254,57,0
3255,14,0
3256,25,0
3257,111,0
3258,32,0
3259,102,0
3260,159,0
3261,133,0
3262,102,0
3263,8,0
3264,123,1
3265,67,0
3266,188,0
3267,124,1
3268,78,0
3269,95,0
3270,35,0
3271,47,0
3272,86,0
3273,90,0
3274,195,0
3275,16,0
3276,66,0
3277,33,0
3278,125,1
3279,28,0
3280,48,0
3281,0,0
3282,114,0
3283,126,1
3284,131,0
3285,137,0
3286,117,0
3287,156,0
3288,30,0
3289,92,0
3290,42,0
3291,6,0
3292,77,0
3293,60,0
3294,127,1
3295,107,0
3296,168,0
3297,56,0
3298,150,0
3299,192,0
3300,7,0
3301,55,0
3302,183,0
3303,24,0
3304,153,0
3305,149,0
3306,198,0
3307,167,0
3308,106,0
3309,17,0
3310,179,0
3311,56,0
3312,191,0
3313,182,0
3314,24,0
3315,53,0
3316,31,0
3317,103,0
3318,171,0
3319,45,0
3320,160,0
3321,128,1
3322,71,0
3323,23,0
3324,1,0
3325,152,0
3326,5,0
3327,15,0
3328,166,0
3329,17,0
3330,121,0
3331,51,0
3332,152,0
3333,92,0
3334,103,0
3335,26,0
3336,144,0
3337,115,0
3338,161,0
3339,116,0
3340,174,0
3341,84,0
3342,138,0
3343,110,0
3344,39,0
3345,3,0
3346,198,0
3347,93,0
3348,165,0
3349,117,0
3350,82,0
3351,125,0
3352,145,0
3353,115,0
3354,111,0
3355,91,0
3356,11,0
3357,172,0
3358,174,0
3359,143,0
3360,69,0
3361,166,0
3362,75,0
3363,55,0
3364,125,0
3365,119,0
3366,184,0
3367,88,0
3368,102,0
3369,133,0
3370,132,0
3371,33,0
3372,152,0
3373,23,0
3374,192,0
3375,101,0
3376,114,0
3377,129,1
3378,119,0
3379,65,0
3380,161,0
3381,21,0
3382,146,0
3383,36,0
3384,59,0
3385,40,0
3386,2,0
3387,144,0
3388,75,0
3389,49,0
3390,112,0
3391,118,0
3392,16,0
3393,132,0
3394,71,0
3395,195,0
3396,58,0
3397,130,0
3398,105,0
3399,14,0
3400,130,1
3401,133,0
3402,131,1
3403,67,0
3404,103,0
3405,134,0
3406,76,0
3407,143,0
3408,92,0
3409,115,0
3410,128,0
3411,197,0
3412,32,0
3413,36,0
3414,27,0
3415,132,1
3416,38,0
3417,134,0
3418,133,1
3419,58,0
3420,109,0
3421,165,0
3422,64,0
3423,23,0
3424,83,0
3425,75,0
3426,109,0
3427,92,0
3428,33,0
3429,191,0
3430,42,0
3431,38,0
3432,36,0
3433,159,0
3434,123,0
3435,120,0
3436,101,0
3437,3,0
3438,77,0
3439,195,0
3440,76,0
3441,176,0
3442,11,0
3443,9,0
3444,61,0
3445,174,0
3446,147,0
3447,51,0
3448,164,0
3449,0,0
3450,15,0
3451,98,0
3452,27,0
3453,86,0
3454,9,0
3455,172,0
3456,152,0
3457,38,0
3458,81,0
3459,174,0
3460,58,0
3461,168,0
3462,85,0
3463,102,0
3464,106,0
3465,91,0
3466,134,0
3467,119,0
3468,37,0
3469,179,0
3470,133,0
3471,184,0
3472,182,0
3473,33,0
3474,198,0
3475,0,0
3476,155,0
3477,184,0
3478,125,0
3479,40,0
3480,92,0
3481,134,1
3482,116,0
3483,108,0
3484,136,0
3485,169,0
3486,189,0
3487,183,0
3488,138,0
3489,74,0
3490,158,0
3491,15,0
3492,6,0
3493,42,0
3494,26,0
3495,181,0
3496,35,0
3497,179,0
3498,169,0
3499,117,0
3500,117,0
3501,146,0
3502,52,0
3503,187,0
3504,59,0
3505,14,0
3506,12,0
3507,38,0
3508,72,0
3509,177,0
3510,79,0
3511,8,0
3512,106,0
3513,106,0
3514,99,0
3515,128,0
3516,34,0
3517,68,0
3518,69,0
3519,168,0
3520,35,0
3521,53,0
3522,187,0
3523,172,0
3524,41,0
3525,37,0
3526,10,0
3527,89,0
3528,96,0
3529,27,0
3530,184,0
3531,77,0
3532,135,0
3533,24,0
3534,154,0
3535,104,0
3536,196,0
3537,168,0
3538,78,0
3539,158,0
3540,132,0
3541,135,1
3542,36,0
3543,26,0
3544,199,0
3545,144,0
3546,75,0
3547,113,0
3548,10,0
3549,65,0
3550,189,0
3551,0,0
3552,190,0
3553,114,0
3554,106,0
3555,81,0
3556,44,0
3557,135,0
3558,152,0
3559,49,0
3560,40,0
3561,51,0
3562,162,0
3563,61,0
3564,146,0
3565,155,0
3566,64,0
3567,198,0
3568,191,0
3569,94,0
3570,42,0
3571,188,0
3572,36,0
3573,117,0
3574,39,0
3575,185,0
3576,164,0
3577,177,0
3578,66,0
3579,56,0
3580,40,0
3581,20,0
3582,40,0
3583,41,0
3584,37,0
3585,147,0
3586,32,0
3587,12,0
3588,108,0
3589,103,0
3590,190,0
3591,46,0
3592,75,0
3593,106,0
3594,182,0
3595,106,0
3596,115,0
3597,66,0
3598,9,0
3599,61,0
3600,44,0
3601,156,0
3602,136,1
3603,116,0
3604,149,0
3605,126,0
3606,133,0
3607,16,0
3608,2,0
3609,56,0
3610,157,0
3611,131,0
3612,11,0
3613,159,0
3614,153,0
3615,46,0
3616,131,0
3617,179,0
3618,34,0
3619,130,0
3620,77,0
3621,30,0
3622,83,0
3623,4,0
3624,135,0
3625,8,0
3626,148,0
3627,150,0
3628,146,0
3629,179,0
3630,77,0
3631,121,0
3632,137,1
3633,82,0
3634,103,0
3635,107,0
3636,117,0
3637,49,0
3638,40,0
3639,178,0
3640,62,0
3641,80,0
3642,107,0
3643,152,0
3644,151,0
3645,167,0
3646,165,0
3647,42,0
3648,6,0
3649,74,0
3650,89,0
3651,100,0
3652,56,0
3653,19,0
3654,181,0
3655,135,0
3656,128,0
3657,120,0
3658,152,0
3659,43,0
3660,62,0
3661,100,0
3662,195,0
3663,93,0
3664,169,0
3665,149,0
3666,180,0
3667,166,0
3668,164,0
3669,1,0
3670,196,0
3671,104,0
3672,80,0
3673,194,0
3674,69,0
3675,81,0
3676,174,0
3677,146,0
3678,129,0
3679,143,0
3680,199,0
3681,159,0
3682,196,0
3683,85,0
3684,118,0
3685,86,0
3686,22,0
3687,166,0
3688,56,0
3689,25,0
3690,195,0
3691,81,0
3692,194,0
3693,155,0
3694,142,0
3695,0,0
3696,97,0
3697,166,0
3698,82,0
3699,165,0
3700,2,0
3701,188,0
3702,57,0
3703,65,0
3704,133,0
3705,174,0
3706,130,0
3707,110,0
3708,59,0
3709,52,0
3710,80,0
3711,104,0
3712,138,1
3713,104,0
3714,74,0
3715,139,1
3716,155,0
3717,53,0
3718,80,0
3719,61,0
3720,83,0
3721,17,0
3722,140,1
3723,67,0
3724,179,0
3725,30,0
3726,7,0
3727,122,0
3728,27,0
3729,33,0
3730,66,0
3731,19,0
3732,150,0
3733,59,0
3734,146,0
3735,45,0
3736,187,0
3737,194,0
3738,10,0
3739,180,0
3740,24,0
3741,55,0
3742,150,0
3743,194,0
3744,119,0
3745,31,0
3746,177,0
3747,141,1
3748,49,0
3749,83,0
3750,102,0
3751,74,0
3752,145,0
3753,195,0
3754,178,0
3755,16,0
3756,139,0
3757,179,0
3758,171,0
3759,31,0
3760,190,0
3761,178,0
3762,172,0
3763,48,0
3764,104,0
3765,74,0
3766,93,0
3767,46,0
3768,192,0
3769,116,0
3770,128,0
3771,5,0
3772,133,0
3773,142,1
3774,119,0
3775,1,0
3776,57,0
3777,41,0
3778,151,0
3779,51,0
3780,176,0
3781,1,0
3782,6,0
3783,60,0
3784,178,0
3785,120,0
3786,47,0
3787,131,0
3788,141,0
3789,143,1
3790,48,0
3791,181,0
3792,84,0
3793,170,0
3794,88,0
3795,172,0
3796,87,0
3797,168,0
3798,144,1
3799,64,0
3800,81,0
3801,91,0
3802,111,0
3803,100,0
3804,112,0
3805,1,0
3806,153,0
3807,75,0
3808,169,0
3809,40,0
3810,14,0
3811,11,0
3812,56,0
3813,78,0
3814,114,0
3815,74,0
3816,7,0
3817,71,0
3818,145,1
3819,104,0
3820,141,0
3821,54,0
3822,132,0
3823,74,0
3824,168,0
3825,197,0
3826,171,0
3827,64,0
3828,9,0
3829,38,0
3830,55,0
3831,179,0
3832,146,1
3833,128,0
3834,166,0
3835,12,0
3836,17,0
3837,90,0
3838,139,0
3839,8,0
3840,40,0
3841,90,0
3842,198,0
3843,184,0
3844,61,0
3845,161,0
3846,125,0
3847,96,0
3848,181,0
3849,55,0
3850,68,0
3851,20,0
3852,147,1
3853,148,1
3854,179,0
3855,27,0
3856,191,0
3857,141,0
3858,97,0
3859,48,0
3860,106,0
3861,70,0
3862,133,0
3863,149,1
3864,101,0
3865,126,0
3866,58,0
3867,125,0
3868,74,0
3869,179,0
3870,155,0
3871,1,0
3872,185,0
3873,113,0
3874,53,0
3875,119,0
3876,54,0
3877,68,0
3878,53,0
3879,50,0
3880,138,0
3881,55,0
3882,51,0
3883,73,0
3884,11,0
3885,54,0
3886,191,0
3887,101,0
3888,1,0
3889,13,0
3890,130,0
3891,78,0
3892,36,0
3893,153,0
3894,121,0
3895,64,0
3896,117,0
3897,54,0
3898,151,0
3899,189,0
3900,83,0
3901,82,0
3902,64,0
3903,120,0
3904,6,0
3905,19,0
3906,113,0
3907,191,0
3908,44,0
3909,21,0
3910,39,0
3911,104,0
3912,194,0
3913,62,0
3914,118,0
3915,179,0
3916,167,0
3917,133,0
3918,178,0
3919,153,0
3920,64,0
3921,132,0
3922,150,1
3923,105,0
3924,149,0
3925,57,0
3926,116,0
3927,29,0
3928,83,0
3929,142,0
3930,89,0
3931,193,0
3932,75,0
3933,126,0
3934,147,0
3935,155,0
3936,17,0
3937,96,0
3938,195,0
3939,35,0
3940,88,0
3941,169,0
3942,20,0
3943,91,0
3944,112,0
3945,160,0
3946,103,0
3947,13,0
3948,37,0
3949,183,0
3950,171,0
3951,43,0
3952,166,0
3953,132,0
3954,1,0
3955,164,0
3956,72,0
3957,151,1
3958,169,0
3959,153,0
3960,195,0
3961,117,0
3962,115,0
3963,24,0
3964,175,0
3965,111,0
3966,128,0
3967,110,0
3968,152,1
3969,58,0
3970,89,0
3971,57,0
3972,131,0
3973,179,0
3974,95,0
3975,49,0
3976,37,0
3977,22,0
3978,173,0
3979,195,0
3980,86,0
3981,86,0
3982,50,0
3983,154,0
3984,166,0
3985,153,1
3986,158,0
3987,53,0
3988,11,0
3989,162,0
3990,154,1
3991,74,0
3992,86,0
3993,15,0
3994,102,0
3995,142,0
3996,187,0
3997,129,0
3998,179,0
3999,5,0
4000,186,0
4001,168,0
4002,186,0
4003,55,0
4004,62,0
4005,162,0
4006,126,0
4007,115,0
4008,159,0
4009,155,1
4010,23,0
4011,189,0
4012,102,0
4013,111,0
4014,169,0
4015,35,0
4016,48,0
4017,62,0
4018,144,0
4019,109,0
4020,72,0
4021,167,0
4022,48,0
4023,110,0
4024,182,0
4025,189,0
4026,130,0
4027,197,0
4028,80,0
4029,170,0
4030,182,0
4031,109,0
4032,177,0
4033,183,0
4034,98,0
4035,81,0
4036,34,0
4037,10,0
4038,182,0
4039,129,0
4040,2,0
4041,156,1
4042,16,0
4043,194,0
4044,168,0
4045,122,0
4046,66,0
4047,61,0
4048,157,1
4049,144,0
4050,179,0
4051,33,0
4052,93,0
4053,89,0
4054,85,0
4055,0,0
4056,172,0
4057,117,0
4058,68,0
4059,198,0
4060,101,0
4061,40,0
4062,77,0
4063,15,0
4064,20,0
4065,39,0
4066,155,0
4067,60,0
4068,90,0
4069,69,0
4070,183,0
4071,49,0
4072,74,0
4073,151,0
4074,106,0
4075,158,1
4076,77,0
4077,165,0
4078,159,1
4079,63,0
4080,168,0
4081,168,0
4082,92,0
4083,28,0
4084,173,0
4085,8,0
4086,102,0
4087,176,0
4088,30,0
4089,75,0
4090,141,0
4091,103,0
4092,42,0
4093,35,0
4094,161,0
4095,144,0
4096,50,0
4097,51,0
4098,79,0
4099,89,0
4100,193,0
4101,0,0
4102,117,0
4103,181,0
4104,33,0
4105,16,0
4106,125,0
4107,131,0
4108,177,0
4109,131,0
4110,80,0
4111,198,0
4112,124,0
4113,19,0
4114,110,0
4115,180,0
4116,81,0
4117,126,0
4118,61,0
4119,61,0
4120,187,0
4121,61,0
4122,21,0
4123,70,0
4124,133,0
4125,119,0
4126,114,0
4127,146,0
4128,134,0
4129,153,0
4130,93,0
4131,58,0
4132,177,0
4133,174,0
4134,159,0
